Coalition,t (event index),Pruning,Shapley Value
Sum of contribution of events > t,-1,1,0.0
Sum of contribution of events ≤ t,-1,1,0.138728350430727
Sum of contribution of events > t,-2,0,0.0
Sum of contribution of events ≤ t,-2,0,0.138728350430727
Sum of contribution of events > t,-3,0,0.0
Sum of contribution of events ≤ t,-3,0,0.138728350430727
Sum of contribution of events > t,-4,0,0.0
Sum of contribution of events ≤ t,-4,0,0.138728350430727
Sum of contribution of events > t,-5,0,0.0
Sum of contribution of events ≤ t,-5,0,0.138728350430727
Sum of contribution of events > t,-6,0,0.0
Sum of contribution of events ≤ t,-6,0,0.138728350430727
Sum of contribution of events > t,-7,0,0.0
Sum of contribution of events ≤ t,-7,0,0.138728350430727
Sum of contribution of events > t,-8,0,0.0
Sum of contribution of events ≤ t,-8,0,0.138728350430727
Sum of contribution of events > t,-9,0,0.0
Sum of contribution of events ≤ t,-9,0,0.138728350430727
Sum of contribution of events > t,-10,0,0.0
Sum of contribution of events ≤ t,-10,0,0.138728350430727
Sum of contribution of events > t,-11,0,0.0
Sum of contribution of events ≤ t,-11,0,0.138728350430727
Sum of contribution of events > t,-12,0,0.0
Sum of contribution of events ≤ t,-12,0,0.138728350430727
Sum of contribution of events > t,-13,0,0.0
Sum of contribution of events ≤ t,-13,0,0.138728350430727
Sum of contribution of events > t,-14,0,0.0
Sum of contribution of events ≤ t,-14,0,0.138728350430727
Sum of contribution of events > t,-15,0,0.0
Sum of contribution of events ≤ t,-15,0,0.138728350430727
Sum of contribution of events > t,-16,0,0.0
Sum of contribution of events ≤ t,-16,0,0.138728350430727
Sum of contribution of events > t,-17,0,0.0
Sum of contribution of events ≤ t,-17,0,0.138728350430727
Sum of contribution of events > t,-18,0,0.0
Sum of contribution of events ≤ t,-18,0,0.138728350430727
Sum of contribution of events > t,-19,0,0.0
Sum of contribution of events ≤ t,-19,0,0.138728350430727
Sum of contribution of events > t,-20,0,0.0
Sum of contribution of events ≤ t,-20,0,0.138728350430727
Sum of contribution of events > t,-21,0,0.0
Sum of contribution of events ≤ t,-21,0,0.138728350430727
Sum of contribution of events > t,-22,0,0.0
Sum of contribution of events ≤ t,-22,0,0.138728350430727
Sum of contribution of events > t,-23,0,0.0
Sum of contribution of events ≤ t,-23,0,0.138728350430727
Sum of contribution of events > t,-24,0,0.0
Sum of contribution of events ≤ t,-24,0,0.138728350430727
Sum of contribution of events > t,-25,0,0.0
Sum of contribution of events ≤ t,-25,0,0.138728350430727
Sum of contribution of events > t,-26,0,0.0
Sum of contribution of events ≤ t,-26,0,0.138728350430727
Sum of contribution of events > t,-27,0,0.0
Sum of contribution of events ≤ t,-27,0,0.138728350430727
Sum of contribution of events > t,-28,0,0.0
Sum of contribution of events ≤ t,-28,0,0.138728350430727
Sum of contribution of events > t,-29,0,0.0
Sum of contribution of events ≤ t,-29,0,0.138728350430727
Sum of contribution of events > t,-30,0,0.0
Sum of contribution of events ≤ t,-30,0,0.138728350430727
Sum of contribution of events > t,-31,0,0.0
Sum of contribution of events ≤ t,-31,0,0.138728350430727
Sum of contribution of events > t,-32,0,0.0
Sum of contribution of events ≤ t,-32,0,0.138728350430727
Sum of contribution of events > t,-33,0,0.0
Sum of contribution of events ≤ t,-33,0,0.138728350430727
Sum of contribution of events > t,-34,0,0.0
Sum of contribution of events ≤ t,-34,0,0.138728350430727
Sum of contribution of events > t,-35,0,0.0
Sum of contribution of events ≤ t,-35,0,0.138728350430727
Sum of contribution of events > t,-36,0,0.0
Sum of contribution of events ≤ t,-36,0,0.138728350430727
Sum of contribution of events > t,-37,0,0.0
Sum of contribution of events ≤ t,-37,0,0.138728350430727
Sum of contribution of events > t,-38,0,0.0
Sum of contribution of events ≤ t,-38,0,0.138728350430727
Sum of contribution of events > t,-39,0,0.0
Sum of contribution of events ≤ t,-39,0,0.138728350430727
Sum of contribution of events > t,-40,0,0.0
Sum of contribution of events ≤ t,-40,0,0.138728350430727
Sum of contribution of events > t,-41,0,0.0
Sum of contribution of events ≤ t,-41,0,0.138728350430727
Sum of contribution of events > t,-42,0,0.0
Sum of contribution of events ≤ t,-42,0,0.138728350430727
Sum of contribution of events > t,-43,0,0.0
Sum of contribution of events ≤ t,-43,0,0.138728350430727
Sum of contribution of events > t,-44,0,0.0
Sum of contribution of events ≤ t,-44,0,0.138728350430727
Sum of contribution of events > t,-45,0,0.0
Sum of contribution of events ≤ t,-45,0,0.138728350430727
Sum of contribution of events > t,-46,0,0.0
Sum of contribution of events ≤ t,-46,0,0.138728350430727
Sum of contribution of events > t,-47,0,0.0
Sum of contribution of events ≤ t,-47,0,0.138728350430727
Sum of contribution of events > t,-48,0,0.0
Sum of contribution of events ≤ t,-48,0,0.138728350430727
Sum of contribution of events > t,-49,0,0.0
Sum of contribution of events ≤ t,-49,0,0.138728350430727
Sum of contribution of events > t,-50,0,0.0
Sum of contribution of events ≤ t,-50,0,0.138728350430727
Sum of contribution of events > t,-51,0,0.0
Sum of contribution of events ≤ t,-51,0,0.138728350430727
Sum of contribution of events > t,-52,0,0.0
Sum of contribution of events ≤ t,-52,0,0.138728350430727
Sum of contribution of events > t,-53,0,0.0
Sum of contribution of events ≤ t,-53,0,0.138728350430727
Sum of contribution of events > t,-54,0,0.0
Sum of contribution of events ≤ t,-54,0,0.138728350430727
Sum of contribution of events > t,-55,0,0.0
Sum of contribution of events ≤ t,-55,0,0.138728350430727
Sum of contribution of events > t,-56,0,0.0
Sum of contribution of events ≤ t,-56,0,0.138728350430727
Sum of contribution of events > t,-57,0,0.0
Sum of contribution of events ≤ t,-57,0,0.138728350430727
Sum of contribution of events > t,-58,0,0.0
Sum of contribution of events ≤ t,-58,0,0.138728350430727
Sum of contribution of events > t,-59,0,0.0
Sum of contribution of events ≤ t,-59,0,0.138728350430727
Sum of contribution of events > t,-60,0,0.0
Sum of contribution of events ≤ t,-60,0,0.138728350430727
Sum of contribution of events > t,-61,0,0.0
Sum of contribution of events ≤ t,-61,0,0.138728350430727
Sum of contribution of events > t,-62,0,0.0
Sum of contribution of events ≤ t,-62,0,0.138728350430727
Sum of contribution of events > t,-63,0,0.0
Sum of contribution of events ≤ t,-63,0,0.138728350430727
Sum of contribution of events > t,-64,0,0.0
Sum of contribution of events ≤ t,-64,0,0.138728350430727
Sum of contribution of events > t,-65,0,0.0
Sum of contribution of events ≤ t,-65,0,0.138728350430727
Sum of contribution of events > t,-66,0,0.0
Sum of contribution of events ≤ t,-66,0,0.138728350430727
Sum of contribution of events > t,-67,0,0.0
Sum of contribution of events ≤ t,-67,0,0.138728350430727
Sum of contribution of events > t,-68,0,0.0
Sum of contribution of events ≤ t,-68,0,0.138728350430727
Sum of contribution of events > t,-69,0,0.0
Sum of contribution of events ≤ t,-69,0,0.138728350430727
Sum of contribution of events > t,-70,0,0.0
Sum of contribution of events ≤ t,-70,0,0.138728350430727
Sum of contribution of events > t,-71,0,0.0
Sum of contribution of events ≤ t,-71,0,0.138728350430727
Sum of contribution of events > t,-72,0,0.0
Sum of contribution of events ≤ t,-72,0,0.138728350430727
Sum of contribution of events > t,-73,0,0.0
Sum of contribution of events ≤ t,-73,0,0.138728350430727
Sum of contribution of events > t,-74,0,0.0
Sum of contribution of events ≤ t,-74,0,0.138728350430727
Sum of contribution of events > t,-75,0,0.0
Sum of contribution of events ≤ t,-75,0,0.138728350430727
Sum of contribution of events > t,-76,0,0.0
Sum of contribution of events ≤ t,-76,0,0.138728350430727
Sum of contribution of events > t,-77,0,0.0
Sum of contribution of events ≤ t,-77,0,0.138728350430727
Sum of contribution of events > t,-78,0,0.0
Sum of contribution of events ≤ t,-78,0,0.138728350430727
Sum of contribution of events > t,-79,0,0.0
Sum of contribution of events ≤ t,-79,0,0.138728350430727
Sum of contribution of events > t,-80,0,0.0
Sum of contribution of events ≤ t,-80,0,0.138728350430727
Sum of contribution of events > t,-81,0,0.0
Sum of contribution of events ≤ t,-81,0,0.138728350430727
Sum of contribution of events > t,-82,0,0.0
Sum of contribution of events ≤ t,-82,0,0.138728350430727
Sum of contribution of events > t,-83,0,0.0
Sum of contribution of events ≤ t,-83,0,0.138728350430727
Sum of contribution of events > t,-84,0,0.0
Sum of contribution of events ≤ t,-84,0,0.138728350430727
Sum of contribution of events > t,-85,0,0.0
Sum of contribution of events ≤ t,-85,0,0.138728350430727
Sum of contribution of events > t,-86,0,0.0
Sum of contribution of events ≤ t,-86,0,0.138728350430727
Sum of contribution of events > t,-87,0,0.0
Sum of contribution of events ≤ t,-87,0,0.138728350430727
Sum of contribution of events > t,-88,0,0.0
Sum of contribution of events ≤ t,-88,0,0.138728350430727
Sum of contribution of events > t,-89,0,0.0
Sum of contribution of events ≤ t,-89,0,0.138728350430727
Sum of contribution of events > t,-90,0,0.0
Sum of contribution of events ≤ t,-90,0,0.138728350430727
Sum of contribution of events > t,-91,0,0.0
Sum of contribution of events ≤ t,-91,0,0.138728350430727
Sum of contribution of events > t,-92,0,0.0
Sum of contribution of events ≤ t,-92,0,0.138728350430727
Sum of contribution of events > t,-93,0,0.0
Sum of contribution of events ≤ t,-93,0,0.138728350430727
Sum of contribution of events > t,-94,0,0.0
Sum of contribution of events ≤ t,-94,0,0.138728350430727
Sum of contribution of events > t,-95,0,0.0
Sum of contribution of events ≤ t,-95,0,0.138728350430727
Sum of contribution of events > t,-96,0,0.0
Sum of contribution of events ≤ t,-96,0,0.138728350430727
Sum of contribution of events > t,-97,0,0.0
Sum of contribution of events ≤ t,-97,0,0.138728350430727
Sum of contribution of events > t,-98,0,0.0
Sum of contribution of events ≤ t,-98,0,0.138728350430727
Sum of contribution of events > t,-99,0,0.0
Sum of contribution of events ≤ t,-99,0,0.138728350430727
Sum of contribution of events > t,-100,0,0.0
Sum of contribution of events ≤ t,-100,0,0.138728350430727
Sum of contribution of events > t,-101,0,0.0
Sum of contribution of events ≤ t,-101,0,0.138728350430727
Sum of contribution of events > t,-102,0,0.0
Sum of contribution of events ≤ t,-102,0,0.138728350430727
Sum of contribution of events > t,-103,0,0.0
Sum of contribution of events ≤ t,-103,0,0.138728350430727
Sum of contribution of events > t,-104,0,0.0
Sum of contribution of events ≤ t,-104,0,0.138728350430727
Sum of contribution of events > t,-105,0,0.0
Sum of contribution of events ≤ t,-105,0,0.138728350430727
Sum of contribution of events > t,-106,0,0.0
Sum of contribution of events ≤ t,-106,0,0.138728350430727
Sum of contribution of events > t,-107,0,0.0
