Coalition,t (event index),Pruning,Shapley Value
Sum of contribution of events > t,-1,1,0.0
Sum of contribution of events ≤ t,-1,1,0.5651856083273887
Sum of contribution of events > t,-2,0,0.0
Sum of contribution of events ≤ t,-2,0,0.5651856083273887
Sum of contribution of events > t,-3,0,0.0
Sum of contribution of events ≤ t,-3,0,0.5651856083273887
Sum of contribution of events > t,-4,0,0.0
Sum of contribution of events ≤ t,-4,0,0.5651856083273887
Sum of contribution of events > t,-5,0,0.0
Sum of contribution of events ≤ t,-5,0,0.5651856083273887
Sum of contribution of events > t,-6,0,0.0
Sum of contribution of events ≤ t,-6,0,0.5651856083273887
Sum of contribution of events > t,-7,0,0.0
Sum of contribution of events ≤ t,-7,0,0.5651856083273887
Sum of contribution of events > t,-8,0,0.0
Sum of contribution of events ≤ t,-8,0,0.5651856083273887
Sum of contribution of events > t,-9,0,0.0
Sum of contribution of events ≤ t,-9,0,0.5651856083273887
Sum of contribution of events > t,-10,0,0.0
Sum of contribution of events ≤ t,-10,0,0.5651856083273887
Sum of contribution of events > t,-11,0,0.0
Sum of contribution of events ≤ t,-11,0,0.5651856083273887
Sum of contribution of events > t,-12,0,0.0
Sum of contribution of events ≤ t,-12,0,0.5651856083273887
Sum of contribution of events > t,-13,0,0.0
Sum of contribution of events ≤ t,-13,0,0.5651856083273887
Sum of contribution of events > t,-14,0,0.0
Sum of contribution of events ≤ t,-14,0,0.5651856083273887
Sum of contribution of events > t,-15,0,0.0
Sum of contribution of events ≤ t,-15,0,0.5651856083273887
Sum of contribution of events > t,-16,0,0.0
Sum of contribution of events ≤ t,-16,0,0.5651856083273887
Sum of contribution of events > t,-17,0,0.0
Sum of contribution of events ≤ t,-17,0,0.5651856083273887
Sum of contribution of events > t,-18,0,0.0
Sum of contribution of events ≤ t,-18,0,0.5651856083273887
Sum of contribution of events > t,-19,0,0.0
Sum of contribution of events ≤ t,-19,0,0.5651856083273887
Sum of contribution of events > t,-20,0,0.0
Sum of contribution of events ≤ t,-20,0,0.5651856083273887
Sum of contribution of events > t,-21,0,0.0
Sum of contribution of events ≤ t,-21,0,0.5651856083273887
Sum of contribution of events > t,-22,0,0.0
Sum of contribution of events ≤ t,-22,0,0.5651856083273887
Sum of contribution of events > t,-23,0,0.0
Sum of contribution of events ≤ t,-23,0,0.5651856083273887
Sum of contribution of events > t,-24,0,0.0
Sum of contribution of events ≤ t,-24,0,0.5651856083273887
Sum of contribution of events > t,-25,0,0.0
Sum of contribution of events ≤ t,-25,0,0.5651856083273887
Sum of contribution of events > t,-26,0,0.0
Sum of contribution of events ≤ t,-26,0,0.5651856083273887
Sum of contribution of events > t,-27,0,0.0
Sum of contribution of events ≤ t,-27,0,0.5651856083273887
Sum of contribution of events > t,-28,0,0.0
Sum of contribution of events ≤ t,-28,0,0.5651856083273887
Sum of contribution of events > t,-29,0,0.0
Sum of contribution of events ≤ t,-29,0,0.5651856083273887
Sum of contribution of events > t,-30,0,0.0
Sum of contribution of events ≤ t,-30,0,0.5651856083273887
Sum of contribution of events > t,-31,0,0.0
Sum of contribution of events ≤ t,-31,0,0.5651856083273887
Sum of contribution of events > t,-32,0,0.0
Sum of contribution of events ≤ t,-32,0,0.5651856083273887
Sum of contribution of events > t,-33,0,0.0
Sum of contribution of events ≤ t,-33,0,0.5651856083273887
Sum of contribution of events > t,-34,0,0.0
Sum of contribution of events ≤ t,-34,0,0.5651856083273887
Sum of contribution of events > t,-35,0,0.0
Sum of contribution of events ≤ t,-35,0,0.5651856083273887
Sum of contribution of events > t,-36,0,0.0
Sum of contribution of events ≤ t,-36,0,0.5651856083273887
Sum of contribution of events > t,-37,0,0.0
Sum of contribution of events ≤ t,-37,0,0.5651856083273887
Sum of contribution of events > t,-38,0,0.0
Sum of contribution of events ≤ t,-38,0,0.5651856083273887
Sum of contribution of events > t,-39,0,0.0
Sum of contribution of events ≤ t,-39,0,0.5651856083273887
Sum of contribution of events > t,-40,0,0.0
Sum of contribution of events ≤ t,-40,0,0.5651856083273887
Sum of contribution of events > t,-41,0,0.0
Sum of contribution of events ≤ t,-41,0,0.5651856083273887
Sum of contribution of events > t,-42,0,0.0
Sum of contribution of events ≤ t,-42,0,0.5651856083273887
Sum of contribution of events > t,-43,0,0.0
Sum of contribution of events ≤ t,-43,0,0.5651856083273887
Sum of contribution of events > t,-44,0,0.0
Sum of contribution of events ≤ t,-44,0,0.5651856083273887
Sum of contribution of events > t,-45,0,0.0
Sum of contribution of events ≤ t,-45,0,0.5651856083273887
Sum of contribution of events > t,-46,0,0.0
Sum of contribution of events ≤ t,-46,0,0.5651856083273887
Sum of contribution of events > t,-47,0,0.0
Sum of contribution of events ≤ t,-47,0,0.5651856083273887
Sum of contribution of events > t,-48,0,0.0
